<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
<Document>
<name>Route</name>
<Style id="yellowLineGreenPoly">
<LineStyle>
<color>7f00ffff</color>
<width>4</width>
</LineStyle>
<PolyStyle>
<color>7f00ff00</color>
</PolyStyle>
</Style>
<Placemark>
<name>Route</name>
<styleUrl>#yellowLineGreenPoly</styleUrl>
<LineString>
<extrude>1</extrude>
<tessellate>1</tessellate>
<altitudeMode>clampToGround</altitudeMode>
<coordinates>
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.136013,38.7251,119.5028
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
-9.137759,38.72711,39.32678
